title,url,vcn
【BBC纪录片】文明,https://space.bilibili.com/7584632/#/dynamic,729000
【第五频道】小喵的秘密上集【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5422402,420000
【ITV】小汪的秘密 初生的六个月 上集【1080p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av7626074,280000
【国家地理】超级工厂 之 可口可乐【双语字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5223678,211000
【纪录片】天空之城 第一集 出发【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4940436,180000
【第五频道】小喵的秘密下集【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5480509,153000
【SKY】【猫科动物 奇妙的动物家族 1】【双语特效】【纪录片之家字幕组】,https://www.bilibili.com/video/av3693133,146000
【SKY】【猫科动物 奇妙的动物家族 2】【双语特效】【纪录片之家字幕组】,https://www.bilibili.com/video/av3786967,117000
【纪录片】耶路撒冷之圣城由来第一集【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5455354,115000
【纪录片】走进工厂之如何制作我们最喜爱的食品 第一集 面包【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av8111590,112000
【纪录片】 海洋巨兽 Ocean Giant 第1集 【中英特效字幕】 【纪录片之家字幕组】,https://www.bilibili.com/video/av4239454,99000
【纪录片】哈利波特 一段魔法史【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av17045615,93000
【纪录片】世界最大的鲜花市场【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5137142,93000
【纪录片】走进工厂之如何制作我们最喜爱的食品 第二集 巧克力【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av8566109,92000
【纪录片】鲜血与黄金 铸就西班牙【全三集】【纪录片之家字幕组】,https://www.bilibili.com/video/av4946203,90000
【历史频道】爱因斯坦【双语字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4903011,74000
【纪录片】数据的乐趣【1080p】【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av8225730,73000
NG 超级工厂 波音747-8 中英双语 纪录片之家字幕组,https://www.bilibili.com/video/av4166719,72000
【国家地理】梵蒂冈【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av6606249,71000
【Ch4】日德兰海战 一战之最大海战【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av8679318,66000
【纪录片】走进工厂之如何制作我们最喜爱的食品 第三集 牛奶【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av9762063,63000
【纪录片】走进工厂 之 饮料【720p】【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av25836389,58000
【纪录片】走进工厂 之 糖果【720p】【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av16674120,57000
【纪录片】天空之城 第二集 飞行【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5026145,56000
【纪录片】猫咪观察 1【720p】【双语特效字幕】【纪录片之家爱自然】,https://www.bilibili.com/video/av14707989,55000
【探索频道】惊天工程 之 最大客机 空客A380 【双语字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4420925,54000
【纪录片】私家庄园揭秘 第一集 中英双语 纪录片之家字幕组,https://www.bilibili.com/video/av3776429,53000
【纪录片】天空之城 第三集 降落【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5115399,50000
【纪录片】被黑洞吞噬【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av8177546,49000
【纪录片】【古希腊瑰宝 1 英雄时代】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av3807473,48000
【纪录片】走进工厂 之 饼干【720p】【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av18506205,47000
【纪录片】走进工厂 之 茶包【720p】【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av16096227,47000
【纪录片】走进工厂 之 鳕鱼条【720p】【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av22373860,46000
【纪录片】耶路撒冷之圣城由来第二集【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5495887,46000
【探索频道】惊天工程之最快火车 上海磁悬浮【双语字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4561610,46000
【赫梯帝国 The Hittites】【中英文双语字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av3684717,45000
【探索频道】 揭秘金字塔黑暗之谜【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av13833730,43000
【纪录片】霍金与黑洞【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4389697,43000
 【纪录片】俄国末代公主 上集【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av7328347,42000
【纪录片】走进工厂 之 麦片【720p】【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av19510444,40000
【纪录片】维也纳 - 帝国 王朝与梦想第一集【1080p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av11633320,40000
【史密尼森】水下地狱-二战潜艇战 第一集 狼群战术【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av6409324,40000
【纪录片】美国梦之安魂曲【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5622427,40000
【Cinedigm 】女孩崛起【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av13657788,39000
【纪录片】十万镑建房之装修诀窍 第一集【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av7758675,39000
【纪录片】鬼斧木工 第一集 非凡的汤玛斯·齐本德尔【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4467331,38000
【纪录片】海洋巨兽 Ocean Giant 第2集 【中英特效字幕】 【纪录片之家字幕组】,https://www.bilibili.com/video/av4271309,37000
【纪录片】空中勇士F15【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av6196820,36000
【纪录片】走进工厂 之 酱料【720p】【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av28556046,35000
【探索频道】奥斯曼帝国与基督教世界 - 欧洲之战 第一集【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av14300098,35000
【探索频道】惊天工程 之 伊丽莎白女王号航空母舰【双语字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4977967,35000
【纪录片】走进工厂 之 意面【720p】【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av17629188,34000
 【探索频道】惊天工程 之 上海中心大厦【双语字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av6340654,34000
【史密森尼】日本武士女王【双语字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5181122,34000
【OSF】猫咪的隐秘生活【1080p】【双语特效字幕】【纪录片之家爱自然】,https://www.bilibili.com/video/av18754979,33000
【纪录片】走进工厂 之 鞋【720p】【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av16344856,33000
【Ch4】紫禁城揭秘【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av17405192,31000
【纪录片】走进工厂 之 焗豆【720p】【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av14625514,31000
【国家地理】超级工厂 柯尼塞格【720p】【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av8701842,31000
【探索频道】超级运输 第一集【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av7493276,31000
【纪录片】宠物岛 1/6【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4310022,31000
【ITV】小汪的秘密 初生的六个月 下集【1080p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av7956346,29000
【纪录片】天堂里的又一天【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5740996,29000
【纪录片】耶路撒冷之圣城由来第三集【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5577779,29000
【纪录片】魔法王国【1080p】【双语特效字幕】【纪录片之家爱自然】,https://www.bilibili.com/video/av20256893,28000
【纪录片】叶芝 - 狂热的心【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av7445198,28000
【国家地理】希腊人 第一集【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av6314701,28000
【纪录片】地球生灵（原野中的一生）【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5367269,27000
【纪录片】猫咪观察 2【720p】【双语特效字幕】【纪录片之家爱自然】,https://www.bilibili.com/video/av17664284,26000
【纪录片】从纳粹手中救出的孩子们【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av7731065,26000
【史密森尼】空中勇士 之 F-16战隼【双语字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5235975,26000
【纪录片】十字军东征-时代瞭望之指南【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5148319,26000
【PBS】埃及艳后 遗失的陵墓【双语字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4956982,26000
【纪录片】走进工厂 之 自行车【720p】【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av20301046,25000
【纪录片】隐秘王国 第二集 【1080p】【双语特效字幕】【纪录片之家爱自然】,https://www.bilibili.com/video/av10684528,25000
【探索频道】惊天工程 之 超级大桥【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av7814164,25000
【纪录片】你知道吗 第三集 碳酸饮料和酸奶【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av6716261,25000
【历史频道】圣殿骑士团的海盗宝藏第一集【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av6421500,25000
【纪录片】自然伟力第一集雪花中的宇宙【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5286173,25000
【纪录片】古罗马的瑰宝 第一集 疣及一切【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5053493,25000
野性斯里兰卡 第3集 双语字幕 纪录片之家字幕组,https://www.bilibili.com/video/av4637717,25000
【NHK】福岛辐射森林【双语特效字幕】【纪录片之家爱自然】,https://www.bilibili.com/video/av17913917,23000
【纪录片】维也纳 - 帝国 王朝与梦想第三集【1080p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av16248353,23000
【探索频道】 揭秘图坦卡蒙之墓【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av14745605,23000
【纪录片】三色艺术史 之 蓝色【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av12520177,23000
【纪录片】金属制品之骑士的传说【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5930190,23000
【纪录片】了不起的动物遗孤 第一集【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4967320,23000
【纪录片】鬼斧木工 第三集 神圣的木工制品【双语字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4603800,23000
【红牛敢死队】飞翔的艺术【中英字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4336803,23000
【Sky频道】与大卫·爱登堡畅游植物王国第一集【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5791005,22000
【纪录片】海洋巨兽 Ocean Giant 第3集 【中英特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4299139,22000
【史密尼森】水下地狱-二战潜艇战 第三集 美国反击【双语特效】【纪录片之家字幕组】,https://www.bilibili.com/video/av7391750,21000
 【纪录片】俄国末代公主 下集【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av7356567,21000
【纪录片】美国偶像 - 里根【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5756663,21000
【纪录片】和西蒙·里夫游希腊 1/2【中英特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4317553,21000
超级工厂 威廉姆斯F1车队 中英字幕 纪录片之家字幕组,https://www.bilibili.com/video/av4224259,21000
【纪录片】维也纳 - 帝国 王朝与梦想第二集【1080p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av12937074,20000
【纪录片】自然伟力第二集时空某处【1080p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av6290880,20000
【国家地理】罗马的命运：腓力比之战【双语字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5160904,20000
【BBC】自然世界 之 完美搭档【双语字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4997676,20000
【纪录片】了不起的动物遗孤 第二集【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4914084,20000
惊天工程 之 火星火箭 中英字幕 纪录片之家字幕组,https://www.bilibili.com/video/av4231504,20000
【探索频道】惊天工程 之 世界最大的游轮【720p】【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av20747522,19000
【探索频道】揭秘秦陵兵马俑【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av19247438,19000
【纪录片】猫咪观察 3【720p】【双语特效字幕】【纪录片之家爱自然】,https://www.bilibili.com/video/av19157055,19000
【纪录片】圣经捕手 第一集【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av7651398,19000
【纪录片】书迷 之 远大前程【中英特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av7523645,19000
【纪录片】体育兴奋剂-为了胜利不惜一切【1080p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av6030145,19000
NG 野性黄石 上集  冰冻边境 双语字幕 纪录片之家字幕组,https://www.bilibili.com/video/av4182701,19000
【纪录片】奇特的动物伙伴 1 【720p】【双语特效字幕】【纪录片之家爱自然】,https://www.bilibili.com/video/av21620515,18000
【Star Media】罗曼诺夫王朝 1【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av19942587,18000
【历史频道】肯·福莱特的黑暗时代之旅 黑死病【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av18676730,18000
【史密森尼】圣地 之 圣殿骑士团【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av8540897,18000
【科学频道】揭秘玛雅鲜血之城【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av6210572,18000
【国家地理】罗马的命运：阿克提姆之战【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5407983,18000
【NG】奇妙的自然界 第一弹【中文特效字幕】【纪录片之家爱自然】,https://www.bilibili.com/video/av28076971,17000
【史密尼森】水下地狱-二战潜艇战 第二集 希特勒的报复【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av6485102,17000
【科学频道】揭秘长城之魂【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5436971,17000
【纪录片】大卫爱登堡与巨型恐龙 【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4534706,17000
【纪录片】宠物岛 2/6【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4508320,17000
【国家地理】驼鹿 北境巨兽【中英字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4344288,17000
历史频道 古代世界 之 决定性战役 第1集 中英字幕 纪录片之家字幕组,https://www.bilibili.com/video/av4258968,17000
【纪录片】 私家庄园揭秘 第二集 中英双语 纪录片之家字幕组,https://www.bilibili.com/video/av3792657,17000
【纪录片】自然界的微型奇迹【1080p】【双语特效字幕】【纪录片之家爱自然】,https://www.bilibili.com/video/av20015308,16000
【纪录片】极致山野 险境生灵 之 安第斯山脉【720p】【双语特效字幕】【纪录片之家爱自然】,https://www.bilibili.com/video/av17434302,16000
【OSF】狗狗秘闻【1080p】【纪录片之家爱自然】【双语特效字幕】,https://www.bilibili.com/video/av11665162,16000
【纪录片】原汁原味的贝多芬第五交响曲【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av11443801,16000
【纪录片】脚下的英国 1【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av10032860,16000
【SKY】微型猛兽 第五集【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av6694925,16000
【纪录片】金属制品之铁艺史话【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av6062434,16000
【国家地理】血腥伦敦塔 第一集 叛国者【双语字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4721761,16000
【国家地理】与摩根·弗里曼探寻神的故事 5 邪恶之源【纪录片之家字幕组】,https://www.bilibili.com/video/av4622213,16000
野性斯里兰卡 第1集 双语字幕 纪录片之家字幕组,https://www.bilibili.com/video/av4201194,16000
【纪录片】舌尖上的中国第八集幕后花絮,https://www.bilibili.com/video/av21074467,15000
【纪录片】平克·弗洛伊德之《月之暗面》 【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av19074285,15000
【探索频道】奥斯曼帝国与基督教世界 - 欧洲之战 第二集【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av16891330,15000
【纪录片】中国游客在巴黎【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av16708463,15000
【纪录片】极致山野 险境生灵 之 喜马拉雅【720p】【双语特效字幕】【纪录片之家爱自然】,https://www.bilibili.com/video/av16640062,15000
【国家地理】食鲨虎鲸【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av9923977,15000
【探索频道】超级运输 第二集【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av9050144,15000
【SKY】起死回生 大卫·爱登堡探秘自然历史博物馆【双语字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4862199,15000
【SKY】微型猛兽与大卫·爱登堡 第一集 冲突【双语字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4829464,15000
【探索频道 】揭秘鲜血金字塔的诅咒【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av26175972,14000
【探索频道】飞行年代 1【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av18279697,14000
【PBS】非洲的伟大文明 1【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av17762223,14000
【探索频道】超级运输 第五集【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av14209484,14000
【探索频道】超级运输 第三集【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av10715035,14000
【纪录片】十万镑建房之装修诀窍 第二集【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av8156237,14000
【史密尼森】水下地狱-二战潜艇战 第四集 大西洋对决【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av7595271,14000
【纪录片】了不起的动物遗孤 第三集【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5265255,14000
【探索频道】机器大拆解 之 电锯等【双语字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5044957,14000
【PBS 自然】动物重逢【双语字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4613728,14000
【纪录片】【古希腊瑰宝 3 漫长的阴影】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4283884,14000
【PBS】拯救小海獭【纪录片之家双语字幕】,https://www.bilibili.com/video/av3676166,14000
【纪录片】极致山野 险境生灵 之 落基山脉【720p】【双语特效字幕】【纪录片之家爱自然】,https://www.bilibili.com/video/av16180056,13000
【探索频道】惊天工程 之 水下长鲸【720p】【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av13378861,13000
【探索频道】超级运输 第四集【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av11715857,13000
【探索频道】变异星球第一集新西兰【1080p】【双语特效字幕】【纪录片之家爱自然】,https://www.bilibili.com/video/av8518013,13000
【IMAX】恐龙再现 - 巴塔哥尼亚的巨兽【1080p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av6333328,13000
【纪录片】了不起的动物遗孤第四集【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5655876,13000
【国家地理】北欧野生风情录第四集终极幸存者【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5638953,13000
【纪录片】古罗马的瑰宝 第二集 盛观与堕落【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5078224,13000
野性斯里兰卡 第2集 双语字幕 纪录片之家字幕组,https://www.bilibili.com/video/av4325409,13000
【纪录片】 私家庄园揭秘 第六集 中英双语 纪录片之家字幕组,https://www.bilibili.com/video/av3923616,13000
【纪录片】私家庄园揭秘 第三集 中英双语 纪录片之家字幕组,https://www.bilibili.com/video/av3799575,13000
【纪录片】钓鱼城 天神折鞭之地【1080p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av23623877,12000
【探索频道】奥斯曼帝国与基督教世界 - 欧洲之战 第三集【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av18098207,12000
【纪录片】艺术爱好者指南 之 圣彼得堡【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av16367645,12000
【探索频道】揭秘威斯敏斯特宫【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av11622444,12000
【探索频道】揭秘众神之颠【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av9945717,12000
【国家地理】希腊人 第二集【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av6454472,12000
【纪录片】非凡收藏家第一集【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5511666,12000
【探索频道】昆虫王国 第一集 世界尽头的昆虫【双语字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4850437,12000
 【国家地理】与摩根·弗里曼探寻神的故事 6 神迹之力【纪录片之家字幕组】,https://www.bilibili.com/video/av4710704,12000
【纪录片】生命博物馆 第一集 现代世界的博物馆【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4691776,12000
【纪录片】稚齿之担 中世纪儿童【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4680066,12000
【纪录片】和西蒙·里夫游希腊 2/2【中英特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4492090,12000
【纪录片】艾伦的花园秘密 17世纪【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4445334,12000
【纪录片】私家庄园揭秘 第五集 中英双语 纪录片之家字幕组,https://www.bilibili.com/video/av3905043,12000
【纪录片】私家庄园揭秘 第四集 中英双语 纪录片之家字幕组,https://www.bilibili.com/video/av3833882,12000
【历史频道】恐龙探秘 2 猎杀霸王龙【双语特效字幕】【纪录片之家爱自然】,https://www.bilibili.com/video/av24261886,11000
【纪录片】赛洛克 咸鱼翻身记【双语特效字幕】【纪录片之家爱自然】,https://www.bilibili.com/video/av23992190,11000
【探索频道】惊天工程 之 世界最长的隧道【720p】【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av18151053,11000
【史密森尼】圣地 埃及【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av16466030,11000
【纪录片】自然世界 - 长颈鹿：非洲温和巨物【双语特效字幕】【纪录片之家爱自然】,https://www.bilibili.com/video/av9071916,11000
【国家地理】希腊人 第三集【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av6576628,11000
【国家地理】最后的狮子【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av6351644,11000
【纪录片】古罗马的瑰宝 第三集 帝国的反击【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5089692,11000
【纪录片】空中生灵 第二集 飞行大师【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4743619,11000
【纪录片】丛林动物医院【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4666814,11000
【Getty Images TV】巨型建造系列【中文特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av27043197,10000
【纪录片】波多黎各 魅力之岛 【双语特效字幕】【纪录片之家爱自然】,https://www.bilibili.com/video/av18354198,10000
【Eden】美国国家航空航天局十大成就 上 【720p】【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av16583103,10000
【纪录片】人类登陆火星 - 前往红色行星的任务【720p】【双语特效字幕】【纪录片之家科技控】,https://www.bilibili.com/video/av13579159,10000
【SKY】微型猛兽 第七集【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av8035803,10000
【Sky频道】与大卫·爱登堡畅游植物王国第二集【720p】【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5807141,10000
【国家地理】北欧野生风情录第一集复苏【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av5399149,10000
【纪录片】空中生灵 之 挑战重力 【双语特效字幕】【纪录片之家字幕组】,https://www.bilibili.com/video/av4378894,10000
